H,BRANCH,CITY,STATE,ZIP,PART NO,QTY, ,IVC NBR,DATE,COST,PRICE,RES.EXT,ACCT.,NAME,CUST PO#,SHIP DATE,SHIP NBR,COUNTRY CODE,ID,CURRENCY CODE,EXCHANGE RATE,ID,CURRENCY CODE,EXCHANGE DATE
L,PL,ZALAEGERSZEG,EX,8900,SiT8924BE-72-XXE-12.000000E,50, ,55860909,20200302,0.744,1.65,82.5,5053173,FLEXTRONICS INTERNATIONAL,452D02661,20200302,,HU,BY,USD,1,SE,USD,20200302
L,PL,ZALAEGERSZEG,EX,8900,SIT8924BA-73-18E-25.000000G,50, ,55860909,20200302,1.124,2.35,117.5,5053173,FLEXTRONICS INTERNATIONAL,452D02661,20200302,,HU,BY,USD,1,SE,USD,20200302
L,WEB,KOWLOON,EX,0,SiT5157AI-FK-33N0-100.000000X,2, ,55873932,20200302,25.2551,45.24,90.48,5923406,"HONG KONG WANLUTONG INTERNATIONAL LOGISTICS CO., LIMITED",PO213879,20200302,,HK,BY,USD,1,SE,USD,20200302
L,WEB,NAGANO,EX,3850021,SIT8008BI-23-18E-33.333333G,134, ,55890644,20200302,0.45,0.716,95.944,5764466,"CORE STAFF CO., LTD (C)",200302JA0306-09,20200302,,JP,BY,USD,1,SE,USD,20200302
L,WEB,RENTON,WA,98057,SIT9120AI-2D3-33E200.000000X,5, ,55899495,20200302,1.596,2.99,14.95,1140512,OUT OF THE BOX MANUFACTURING,M200480,20200302,,US,BY,USD,1,SE,USD,20200302
L,WEB,MISSISSAUGA,ON,L5R 3E7,SiT8008BC-23-33E-90.000000G,7, ,55899779,20200302,0.43,1.268,8.876,5112543,AVERSAN INC,6034,20200302,,CA,BY,USD,1,SE,USD,20200302
L,WEB,KOWLOON,EX,0,SiT8103AI-13-18E-25.00000X,4, ,55893103,20200302,0.72,1.49,5.96,5923406,"HONG KONG WANLUTONG INTERNATIONAL LOGISTICS CO., LIMITED",PO214095,20200302,,HK,BY,USD,1,SE,USD,20200302
L,WEB,HOLLAND,OH,43528,SIT8924BA-22-33E-8.192000G,20, ,55900001,20200302,1.475,3.1,62,1582918,ELECTRONIC CONCEPTS & ENG,24789,20200302,,US,BY,USD,1,SE,USD,20200302
L,WEB,MISSISSAUGA,ON,L5R 3E7,SiT8008BC-23-33E-90.000000G,5, ,55900418,20200302,0.43,1.268,6.34,5112543,AVERSAN INC,6042,20200302,,CA,BY,USD,1,SE,USD,20200302
L,WEB,HA NOI,EX,0,SiT8103AI-23-33E-33.33300X,13, ,55874066,20200302,0.6,1.59,20.67,5571982,"TRACE - TEC VIET NAM CO. LTD.,",TT-LNA-FILTER-C1-BS,20200302,,VN,BY,USD,1,SE,USD,20200302
L,WEB,NAGANO,EX,3850021,SiT5021AI-2CE-25N-50.000000X,3, ,55893172,20200302,5.53,7.9,23.7,5764466,"CORE STAFF CO., LTD (C)",200302KJ0309,20200302,,JP,BY,USD,1,SE,USD,20200302
L,MX,"QUERETARO, QRO.",QT,76125,SIT8918AA-13-33S-50.000000G,3, ,55904218,20200302,0.944,2.8,8.4,5972330,CENTRO DE INGENIERIA Y DESARROLLO INDUSTRIAL,100101408,20200302,,MX,BY,USD,1,SE,USD,20200302
L,WEB,QUERETARO,QT,76125,SIT8924BM-71-33E-1.000000G,2, ,55904320,20200302,2.809,7.66,15.32,5972330,CENTRO DE INGENIERIA Y DESARROLLO INDUSTRIAL,100127464,20200302,,MX,BY,USD,1,SE,USD,20200302
L,WEB,HONG KONG,EX,0,SIT9120AI-2C3-33E100.000000X,195, ,55894770,20200302,1.596,2.39,466.05,5A16EDA,SHENZHEN HAMPOO SCIENCE TECHNOLOGY CO. LTD.(WNH001),HP20030073,20200302,,HK,BY,USD,1,SE,USD,20200302
L,TX,SAN JOSE,CA,95112,SIT1552AI-JE-DCC-32.768E,250, ,55904721,20200302,0.851,1.7,425,1744353,HON HAI/Q-EDGE CORP.,2001000,20200302,,US,BY,USD,1,SE,USD,20200302
L,WEB,NARVA,EX,20308,SiT9102AI-243N25E200.00000X,2, ,55869326,20200302,5.484,9.2,18.4,5A03493,OU IDATRADING,18209243,20200302,,EE,BY,USD,1,SE,USD,20200302
L,WEB,BANGALORE,KA,560100,SIT8924BA-22-33E-8.192000G,8, ,55877356,20200302,1.475,3.34,26.72,5970589,TESSOLVE SEMICONDUCTOR,BLRSPO-1920-2484,20200302,,IN,BY,USD,1,SE,USD,20200302
L,TX,GURO-GU,EX,8217,SIT1533AC-H5-D14-32.768G,100, ,55896304,20200302,0.492,0.866,86.6,5787423,ICBANQ,B200302017203,20200302,,KR,BY,USD,1,SE,USD,20200302
L,WEB,CHU-PEI CITY,EX,30264,SIT1534AI-H4-DCC-08.192E,6, ,55896937,20200302,0.678,1.6,9.6,5014489,LEADERTEC LTD,18478721,20200302,,TW,BY,USD,1,SE,USD,20200302
L,WEB,"CHANGWON-SI, GYEONGSANGNAM-DO",EX,51400,SIT8924BM-71-33E-20.000000G,5, ,55887323,20200302,2.809,5.89,29.45,5662913,JEROCO,18472274,20200302,,KR,BY,USD,1,SE,USD,20200302
L,WEB,PECS,EX,7630,SIT8924AA-13-33E-33.333333G,18, ,55898024,20200302,1.18,2.438,43.884,5A2B6D2,Z ELEKTRONIKA KFT,"TKP HIL, BOSCH KABEL",20200302,,HU,BY,USD,1,SE,USD,20200302
L,TX,SAN JOSE,CA,95134,SIT8924BA-13-33E-33.333333G,-190, ,55898540,20200302,1.18,2.17,-412.3,1566838,SANMINA,VD200162E13,20200302,,US,BY,USD,1,SE,USD,20200302
L,WEB,NORWICH,NF,NR6 6JB,SiT8021AI-J4-XXS-12.000000E,5, ,55913353,20200303,0.457,1.78,8.9,5A26CA3,ONE WAY HOLDINGS LTD,616093-RNL-MIKE-BINO,20200303,,GB,BY,USD,1,SE,USD,20200303
L,WEB,CONCORDIA SULLA SECCHIA,MO,I41033,SIT8008BI-12-33E-62.500000G,6, ,55915989,20200303,0.51,1.782,10.692,5839387,DSB S.R.L.,281,20200303,,IT,BY,USD,1,SE,USD,20200303
L,WEB,ZURICH,EX,CH8092,SIT1533AC-H5-DCC-32.768E,3, ,55919612,20200303,0.396,1.086,3.258,5935776,INTEG. SYSTEMS LABORATORY,18491599,20200303,,CH,BY,USD,1,SE,USD,20200303
L,WEB,CAMBRIDGE,MA,2138,SiT8008AI-23-33E-16.000000G,2, ,55920157,20200303,0.45,1.22,2.44,1943244,HARVARD UNIVERSITY,18492020,20200303,,US,BY,USD,1,SE,USD,20200303
L,WEB,TEMPE,AZ,85282,SIT9121AI-2B2-33E100.000000G,75, ,55921254,20200303,2.107,3.98,298.5,1621003,BOARD TECHNOLOGY,20024,20200303,,US,BY,USD,1,SE,USD,20200303
L,WEB,SAN FRANCISCO,CA,94103,SIT1552AI-JE-DCC-32.768E,13, ,55921501,20200303,0.851,1.72,22.36,1403022,Natural Person,12466 -10,20200303,,US,BY,USD,1,SE,USD,20200303
L,WEB,SUNNYVALE,CA,94086,SIT8924BA-73-18E-25.000000G,8, ,55925736,20200303,1.124,2.2,17.6,1696132,SIERRA CIRCUITS,140775,20200303,,US,BY,USD,1,SE,USD,20200303
L,TX,STEINACH,SG,9323,SIT1552AI-JF-DCC-32.768D,1000, ,55872295,20200303,0.784,1.08,1080,5697072,VARIOSYSTEMS AG,4500480322,20200303,,CH,BY,USD,1,SE,USD,20200303
L,WEB,KOWLOON,EX,0,SIT8008AI-33-33S-50.000000X,110, ,55893438,20200303,0.469,0.959,105.49,5923406,"HONG KONG WANLUTONG INTERNATIONAL LOGISTICS CO., LIMITED",PO214327,20200303,,HK,BY,USD,1,SE,USD,20200303
L,HK,"KWUN TONG,KOWLOON",EX,0,SIT2001BI-S2-33E-24.000000G,3, ,55895003,20200303,0.359,1.13,3.39,5933995,HK LIANCHUANG ELECTRONICS CO LTD(C),MOUSER20030204,20200303,,HK,BY,USD,1,SE,USD,20200303
L,WEB,NEWBURY,WB,RG14 5TU,SIT2024AA-S2-XXE-25.000000G,10, ,55903838,20200303,1.124,2.17,21.7,5155084,GARNER OSBORNE CIRCUITS LTD,PA43634,20200303,,GB,BY,USD,1,SE,USD,20200303
L,WEB,MOCA,PR,676,SIT1534AI-H4-DCC-04.096G,16, ,55906433,20200303,0.842,1.87,29.92,1A0C8D6,HONEYWELL AEROSPACE,7026833185-0010,20200303,,PR,BY,USD,1,SE,USD,20200303
L,WEB,GEUMCHEON-GU,EX,8504,SIT8008BI-23-33E-20.000000G,20, ,55907958,20200303,0.45,0.889,17.78,5075439,ELEPARTS(C),ELE20200303CYW-M2,20200303,,KR,BY,USD,1,SE,USD,20200303
L,WEB,NEW TAIPEI CITY,EX,220,SiT9365AC-1B2-33E156.250000G,15, ,55911347,20200303,3.96,7.713,115.695,5558885,RAMTEK TECHNOLOGY INC.,18486855,20200303,,TW,BY,USD,1,SE,USD,20200303
L,WEB,"GURO-GU, SEOUL",EX,8217,SIT9102AI-243N33E200.00000X,5, ,55911506,20200303,4.57,10.156,50.78,5170327,"AION SEMI CO.,LTD",AS200303-01,20200303,,KR,BY,USD,1,SE,USD,20200303
L,WEB,SEOUL,EX,8217,SiT9102AI-243N25E200.00000X,10, ,55912156,20200303,5.484,8.66,86.6,5216348,PURESEMI,18485590,20200303,,KR,BY,USD,1,SE,USD,20200303
L,WEB,STRAMBINO,TO,10019,SiT8008BC-12-33E-24.000000G,5, ,55937461,20200304,0.489,1.323,6.615,5785851,SEICA S.P.A. ALBERTO BERTONCIN,201716+201826+201840,20200304,,IT,BY,USD,1,SE,USD,20200304
L,TX,SAN JOSE,CA,95112,SIT1552AI-JE-DCC-32.768E,250, ,55942134,20200304,0.851,1.7,425,1744353,HON HAI/Q-EDGE CORP.,2001000,20200304,,US,BY,USD,1,SE,USD,20200304
L,CA,SANTA ANA,CA,92704,SIT9102AI-243N33E200.00000X,25, ,55886300,20200304,4.57,7.54,188.5,1000601,PARPRO TECHNOLOGIES INC.,156110,20200304,,US,BY,USD,1,SE,USD,20200304
L,TX,LONGMONT,CO,80503,SiT8103AI-13-33E-24.00000X,20, ,55887885,20200304,0.6,1.32,26.4,1566804,ONCORE MANUFACTURING,573925,20200304,,US,BY,USD,1,SE,USD,20200304
L,TX,LONGMONT,CO,80503,SiT8103AI-13-33E-24.00000X,10, ,55888265,20200304,0.6,1.32,13.2,1566804,ONCORE MANUFACTURING,574475,20200304,,US,BY,USD,1,SE,USD,20200304
L,CA,SAN DIEGO,CA,92121,SiT8103AI-23-33E-100.00000X,4, ,55900920,20200304,0.86,1.82,7.28,1608416,HI-TECH ELECTRONIC MANUFACTURING INC,41936,20200304,,US,BY,USD,1,SE,USD,20200304
L,WEB,SAN JOSE,CA,95131,SIT8918AA-11-33S-50.000000G,100, ,55910451,20200304,1.8,2.95,295,1011154,JAVAD EMS,71508050,20200304,,US,BY,USD,1,SE,USD,20200304
L,WEB,DOTHAN,AL,36303,SIT1552AC-JE-DCC-32.768D,1, ,55911174,20200304,0.76,1.07,1.07,1924355,ENCO ELECTRONIC SYSTEMS,AL-AQUA-PROD,20200304,,US,BY,USD,1,SE,USD,20200304
L,WEB,SHA TIN,HK,0,SIT8103AC-23-18E-33.33333X,2, ,55912857,20200304,0.564,1.46,2.92,5953884,GALAXY ELECTRONICS(HONGKONG)LIMITED,PO200302785161,20200304,,HK,BY,USD,1,SE,USD,20200304
L,WEB,SHA TIN,HK,0,SiT9102AI-243N25E200.00000X,2, ,55912857,20200304,5.484,8.47,16.94,5953884,GALAXY ELECTRONICS(HONGKONG)LIMITED,PO200302785161,20200304,,HK,BY,USD,1,SE,USD,20200304
L,WEB,SYDNEY,NS,2153,SiT8008BC-23-33E-90.000000G,25, ,55918620,20200304,0.43,1.252,31.3,5065229,SOURCEMAN INTERNATIONAL,AXP27789,20200304,,AU,BY,USD,1,SE,USD,20200304
L,WEB,ANAHEIM,CA,92807,SiT9365AC-2B2-33E156.250000G,10, ,55922990,20200304,3.96,6.86,68.6,1690213,"PWB AMERICA, INC.",18493653,20200304,,US,BY,USD,1,SE,USD,20200304
L,WEB,ANAHEIM,CA,92807,SIT8008AI-11-18E-33.333333G,6, ,55922990,20200304,0.511,1.2,7.2,1690213,"PWB AMERICA, INC.",18493653,20200304,,US,BY,USD,1,SE,USD,20200304
L,WEB,NUTLEY,NJ,7110,SiT5157AI-FK-33N0-100.000000X,13, ,55923031,20200304,25.2551,40.74,529.62,1135120,PNC INC,44537-50001-50002,20200304,,US,BY,USD,1,SE,USD,20200304
L,WEB,CHIYODA-KU,EX,1010051,SIT8008BI-22-18E-100.000000G,20, ,55926192,20200304,0.511,1.158,23.16,5206069,PHOTRON LTD,92080Q01-48,20200304,,JP,BY,USD,1,SE,USD,20200304
L,CA,SAN CLEMENTE,CA,92673,SIT9121AI-2B2-33E100.000000G,22, ,55926225,20200304,2.107,3.62,79.64,1368989,"XLR8 SERVICES, INC.",CAP15429,20200304,,US,BY,USD,1,SE,USD,20200304
L,WEB,SHA TIN,HK,0,SIT8008AI-11-18E-33.333333G,12, ,55926897,20200304,0.511,1.12,13.44,5953884,GALAXY ELECTRONICS(HONGKONG)LIMITED,PO200304724761,20200304,,HK,BY,USD,1,SE,USD,20200304
L,WEB,SAN JOSE,CA,95134,SiT8924BA-72-18E-50.000000E,20, ,55927168,20200304,1.115,1.97,39.4,1688290,SURFACE ART ENGINEERING,HEB67B-01,20200304,,US,BY,USD,1,SE,USD,20200304
L,TX,XIAMEN,FJ,361006,SIT9120AI-2C1-25E200.000000X,50, ,55928625,20200304,1.756,7.33,366.5,5281945,PLEXUS XIAMEN CO LTD,695-7513739-OP,20200304,,CN,BY,USD,1,SE,USD,20200304
L,WEB,HANGZHOU,ZJ,310023,SIT8924AA-38-33E-2.048000X,21, ,55928773,20200304,1.236,2.297,48.237,5343080,SHILONG XU,234521,20200304,,CN,BY,USD,1,SE,USD,20200304
L,HK,"KWUN TONG,KOWLOON",EX,0,SiT8021AI-J4-18S-19.200000E,10, ,55929036,20200304,0.457,0.948,9.48,5933995,HK LIANCHUANG ELECTRONICS CO LTD(C),MOUSER20030307,20200304,,HK,BY,USD,1,SE,USD,20200304
L,HK,"KWUN TONG,KOWLOON",EX,0,SIT9120AI-2D3-33E200.000000X,24, ,55930866,20200304,1.596,3.08,73.92,5933995,HK LIANCHUANG ELECTRONICS CO LTD(C),MOUSER20030403,20200304,,HK,BY,USD,1,SE,USD,20200304
L,WEB,BUCHEN,EX,74722,SiT8008BI-13-33S-25.000000G,10, ,55934486,20200304,0.45,0.994,9.94,5952326,MOSCA ELEKTRONIK UND,BE-18480,20200304,,DE,BY,USD,1,SE,USD,20200304
L,FR,ROSHEIM,EX,67560,SIT1552AC-JE-DCC-32.768D,5, ,55935561,20200304,0.76,1.585,7.925,5841162,PROTOELECTRONIQUE,AP20201807-R,20200304,,FR,BY,USD,1,SE,USD,20200304
L,IN,BANGALORE,KA,560100,SiT9121AI-2B1-33E100.000000G,2, ,55935799,20200304,5.85,9.82,19.64,5970589,TESSOLVE SEMICONDUCTOR PVT LTD,BLRSPO-1920-MP0048,20200304,,IN,BY,USD,1,SE,USD,20200304
L,IN,BANGALORE,KA,560100,SIT8008AI-11-18E-33.333333G,3, ,55935799,20200304,0.511,1.2,3.6,5970589,TESSOLVE SEMICONDUCTOR PVT LTD,BLRSPO-1920-MP0048,20200304,,IN,BY,USD,1,SE,USD,20200304
L,DE,ULM,EX,89079,SIT8008BI-72-33E-25.000000G,10, ,55936670,20200304,0.489,1.082,10.82,5758763,CAD-UL ELECTRONIC SERVICES,652567,20200304,,DE,BY,USD,1,SE,USD,20200304
L,WEB,CUERS,EX,83390,SIT1533AC-H5-DCC-32.768E,250, ,55887533,20200305,0.396,0.741,185.25,5828953,CABELVAR,A202000124,20200305,,FR,BY,USD,1,SE,USD,20200305
L,DE,ERFURT,EX,99087,SIT1533AI-H4-AA2-32.768G,10, ,55896981,20200305,0.517,1.137,11.37,5000434,VOIGT ELECTRONIC GMBH,2020-120753,20200305,,DE,BY,USD,1,SE,USD,20200305
L,TX,HATFIELD,PA,19440,SIT2001BI-S2-33E-24.000000G,35, ,55903905,20200305,0.359,1.23,43.05,1565248,YOUNGTRON INC.,201423,20200305,,US,BY,USD,1,SE,USD,20200305
L,WEB,BEIJING,BJ,101400,SiT5155AI-FK-33E0-20.000000X,10, ,55935127,20200305,15.0228,23.1,231,5A273EE,"BEIJING SIFANG MEASUREMENT & CONTROL TECHNOLOGY CO., LTD.",18501915,20200305,,CN,BY,USD,1,SE,USD,20200305
L,WEB,SOUTH ELGIN,IL,60177,SIT8008BI-21-33E-40.000000G,15, ,55943561,20200305,0.511,0.974,14.61,1624906,BESTPROTO,JW030420-5,20200305,,US,BY,USD,1,SE,USD,20200305
L,WEB,NAGANO,EX,3850021,SiT2001BI-S2-33E-16.000000E,4, ,55948790,20200305,0.359,0.97,3.88,5764466,"CORE STAFF CO., LTD (C)",200305KI0309-,20200305,,JP,BY,USD,1,SE,USD,20200305
L,WEB,TAIPEI,EX,11492,SiT1533AI-H4-DCC-32.768E,50, ,55950701,20200305,0.416,0.94,47,5117298,PRIMAX ELECTRONICS LTD.,18510514,20200305,,TW,BY,USD,1,SE,USD,20200305
L,WEB,ST.PETERSBURG,EX,194223,SiT8924BA-72-18E-50.000000E,100, ,55952024,20200305,1.115,1.68,168,5354700,PM ELECTRONICS,PM-831/20,20200305,,RU,BY,USD,1,SE,USD,20200305
L,DE,BACKNANG,EX,71522,SiT9365AC-2B2-25E156.250000G,5, ,55952349,20200305,3.96,7.171,35.855,5076528,TESAT-SPACECOM GMBH & CO. KG,U17-4500524808,20200305,,DE,BY,USD,1,SE,USD,20200305
L,TX,SAN DIEGO,CA,92121,SIT1602BI-13-18E-25.000000G,200, ,55955008,20200305,0.478,0.891,178.2,1000216,QUALCOMM TECHNOLOGIES INC,100223785,20200305,,US,BY,USD,1,SE,USD,20200305
L,WEB,SEOUL,EX,8390,SiT9121AI-2B1-33E100.000000G,16, ,55955840,20200305,5.85,9.24,147.84,5869251,ILWOL SEMICOM,IW200305-1213-2,20200305,,KR,BY,USD,1,SE,USD,20200305
L,WEB,EAST HARTFORD,CT,6108,SiT8021AI-J4-XXS-16.000000E,200, ,55958441,20200305,0.457,1.415,283,1612452,ADAPTIVE OPTICS ASSOCIATES,2020N-0146,20200305,,US,BY,USD,1,SE,USD,20200305
L,CA,SANTA CLARA,CA,95054,SiT8103AI-12-33E-50.00000X,26, ,55962665,20200305,0.6691,1.52,39.52,1102908,"ROCKET EMS, INC.",62613,20200305,,US,BY,USD,1,SE,USD,20200305
L,WEB,HK,EX,0,SIT2001BI-S2-33E-25.000000G,25, ,55919738,20200306,0.452,1.02,25.5,5961034,KAI TAK ELECTRONICS,18488298,20200306,,HK,BY,USD,1,SE,USD,20200306
L,TX,AUSTIN,TX,78746,SIT9122AI-2C2-33E300.000000X,71, ,55928868,20200306,3.511,5.09,361.39,1755479,ABACO SYSTEMS,4500220583,20200306,,US,BY,USD,1,SE,USD,20200306
L,TX,AUSTIN,TX,78746,SIT9120AI-2C2-33E100.000000X,165, ,55928868,20200306,1.756,2.322,383.13,1755479,ABACO SYSTEMS,4500220583,20200306,,US,BY,USD,1,SE,USD,20200306
L,WEB,HOUSTON,TX,77040,SIT2024AA-S2-XXE-10.000000G,103, ,55947899,20200306,1.124,1.77,182.31,1741310,GEOSPACE TECHNOLOGIES,138919,20200306,,US,BY,USD,1,SE,USD,20200306
L,CN,SUZHOU,JS,215000,SIT8008BI-23-33S-50.000000E,250, ,55965816,20200306,0.41,0.779,194.75,5697586,ASTEELFLASH SUZHOU CO LTD,CR185688,20200306,,CN,BY,USD,1,SE,USD,20200306
L,WEB,KAOHSIUNG CITY,EX,813,SiT8021AI-J4-XXS-16.000000E,50, ,55967158,20200306,0.457,1.788,89.4,5A21EC7,TRIGREATTECH,18518769,20200306,,TW,BY,USD,1,SE,USD,20200306
L,WEB,FUKUI-CITY,EX,9100015,SIT8008BI-22-33E-64.000000G,5, ,55968946,20200306,0.511,1.24,6.2,5741654,"MARUTSUELEC CO.,LTD.",6-89184_5/30-80726,20200306,,JP,BY,USD,1,SE,USD,20200306
L,WEB,TSUEN WAN,EX,0,SiT9120AI-2C3-33E200.000000X,13, ,55969816,20200306,1.596,2.95,38.35,5699043,GOSONIC LOGISTIC LTD,AVAN0030496,20200306,,HK,BY,USD,1,SE,USD,20200306
L,FR,CLEURIE,EX,88120,SIT2001BI-S2-33E-50.000000G,50, ,55969827,20200306,0.452,1.013,50.65,5962685,ASTEELFLASH FRANCE ETS. LORRAINE,PRL20021,20200306,,FR,BY,USD,1,SE,USD,20200306
L,TX,"SEOUL, KOREA",EX,8584,SIT8924BA-22-33E-20.000000G,10, ,55969997,20200306,1.475,2.73,27.3,5787423,ICBANQ (C),B200306020905,20200306,,KR,BY,USD,1,SE,USD,20200306
L,WEB,KILSYTH,NL,G659BS,SIT1602AC-13-33E-33.333330G,-20, ,55973466,20200306,0.455,1.033,-20.66,5779325,KELVINSIDE ELECTRONICS,97869,20200306,,GB,BY,USD,1,SE,USD,20200306
L,TX,SAN JOSE,CA,95119,SiT1533AI-H4-DCC-32.768E,1000, ,55975127,20200306,0.416,0.416,416,1698267,RFMW LTD,1072920,20200306,,US,BY,USD,1,SE,USD,20200306
L,WEB,MONTREAL,QC,H1Y 3L1,SiT5155AI-FK-33VT-10.000000X,5, ,55975167,20200306,14.7824,26.352,131.76,5725577,EFFIGIS GEOSOLUTIONS,7319,20200306,,CA,BY,USD,1,SE,USD,20200306
L,WEB,SAN DIEGO,CA,92121,SiT8021AI-J4-18S-24.000000E,160, ,55976982,20200306,0.457,0.786,125.76,1652651,"CONCISYS INC., GROUND",BAY519585-2,20200306,,US,BY,USD,1,SE,USD,20200306
L,WEB,NUTLEY,NJ,7110,SIT8924BA-73-18E-25.000000G,35, ,55979262,20200306,1.124,1.62,56.7,1135120,PNC INC,50047,20200306,,US,BY,USD,1,SE,USD,20200306
L,WEB,"SANTIAGO DE QUERETARO, QRO.",QT,76125,SIT8924BM-71-33E-1.000000G,4, ,55979695,20200306,2.809,7.66,30.64,5972330,CENTRO DE INGENIERIA Y DESARROLLO INDUSTRIAL,100127615,20200306,,MX,BY,USD,1,SE,USD,20200306
L,WEB,SAN FRANCISCO,CA,94103,SiT8021AI-J4-18S-24.000000E,32, ,55980576,20200306,0.457,0.881,28.192,1403022,Natural Person,12483-10,20200306,,US,BY,USD,1,SE,USD,20200306
L,CA,SAN JOSE,CA,95131,SIT1552AI-JE-DCC-32.768E,65, ,55980590,20200306,0.851,1.97,128.05,1749688,ADVANCED ASSEMBLY LLC,149679GREEN030620,20200306,,US,BY,USD,1,SE,USD,20200306
L,DE,ST.MARIENKIRCHEN,EX,4774,SiT1532AI-J4-D14-32.768E,40, ,55927075,20200307,0.457,1.006,40.24,5896919,FRAUSCHER SENSORTECHNIK GMBH,BBA-046887,20200307,,AT,BY,USD,1,SE,USD,20200307
L,DE,ST.MARIENKIRCHEN,EX,4774,SiT8021AI-J4-XXS-4.000000E,40, ,55927075,20200307,0.457,1.563,62.52,5896919,FRAUSCHER SENSORTECHNIK GMBH,BBA-046887,20200307,,AT,BY,USD,1,SE,USD,20200307
L,TX,BRAINERD,MN,56401,SIT1552AI-JF-DCC-32.768D,500, ,55982526,20200307,0.784,1.26,630,1525018,ATEK ACCESS TECHNOLOGIES-BRAINERD,32102-02,20200309,,US,BY,USD,1,SE,USD,20200307
L,WEB,NEWPORT,NW,NP10 9YA,SIT1552AI-JE-DCC-32.768E,100, ,55956962,20200309,0.851,1.787,178.7,5878032,TT ELECTRONICS LTD,PO-084103,20200309,,GB,BY,USD,1,SE,USD,20200309
L,WEB,NEWPORT,NW,NP10 9YA,SiT8021AC-J4-18S-24.000000E,100, ,55956962,20200309,0.416,0.895,89.5,5878032,TT ELECTRONICS LTD,PO-084103,20200309,,GB,BY,USD,1,SE,USD,20200309
L,WEB,CHANGSHA CITY,HN,410000,SIT2024BM-S2-33E-40.000000G,12, ,55966190,20200309,2.247,4.534,54.408,5A2B090,Natural Person,18436189,20200309,,CN,BY,USD,1,SE,USD,20200309
L,WEB,SEOUL,EX,8217,SiT5021AI-2DE-33VM125.000000X,55, ,55973398,20200309,6.88,10.12,556.6,5210778,SKYWORKS,18523265,20200309,,KR,BY,USD,1,SE,USD,20200309
L,WEB,BELGRADE,EX,11000,SIT8924BM-71-33E-20.000000G,13, ,55973474,20200309,2.809,5.521,71.773,5363878,NOVELIC D.O.O.,18522285,20200309,,RS,BY,USD,1,SE,USD,20200309
